i bought my hp100i through best buy , then had gateway install it on a monster pc that i had built  .
i had problems until a week ago because i wanted to use memorex cd    rw  .
i could not reliably store data on these discs but then i used the hp cd    rw and dvd+rw and they work great  .
in all fairness to memorex i did buy a 5 pack of dvd+rw at best buy ($40)and they seem to work fine  .
i have already used this unit for a system back    up and it served well  .
think about it    an ide drive that will support an unlimited storage capacity  .
my regrets to all those who have had compatiblity problems  .
please do not be so hard on this product  .
tigerdirect has it for $299  .
i have already used it and it's great  .
i do not care about the dvd+r standard and tiger's $6  .
99 media kicks butt in pricing  .
i have no compatibility problems with the 6 different drives i've tested  .
it's just plain great  .
constantly have problems with the door mechanism , sent back first unit because the door did not open at all  .
in this unit , the door only works periodically  .
this dvd/cd burner is very easy to set up and use  .
i have rendered and burnt 3 family video dvd's from my digital camcorder  .
the dvd+rw worked perfectly in my dvd player (sanyo)  .
the rewritable media is a bonus because if you screw up your not out a disk  .
i would recommend this drive to anyone  .
i do not know where some of these people cannot get the burned dvd to work , but i guess they're all retarded  .
my burned dvd+rw works in all the dvd players i tried it on .
so far , so good  .
all the dvd drives i played my burned dvd works  .
tried it on my xbox also , and it worked great  .
buy this dvd+rw drive  .
i took the dvd    r to the good guys store and test it with all the dvd player available and it doesn't not play  .
tech support does not answer my calls (waited for almost 20 mins)  .
great compatibility (compared to dvd    ram and dvd    r drives)  .
low price , excellent performance  .
blow the not    so    super    drive out of the water  .
i purchased an hp computer with this dvd+rw drive  .
i've created several dvd's with home video and backed up many files  .
its great  .
the only issue is that some dvd players do not currently play dvd+rw discs  .
but hopefully this will change as more products support this technical spec  .
also , it seems that their is a lot of confusion about the differences between dvd+rw and dvd    rw media ; make sure to always check twice  .
even on the hp site they mislabel dvd+rw media as dvd    rw , an important distinction .
this dvd writer has a much faster formatting time than its competitors and works on more dvd readers than any other dvd burners on the market  .
this thing supports all the current standards and allows users to store unheard of amounts of data to dvd at home for $500  .
it is a no brainer .
the hp dvd    writer dvd100i works great to store movies  .
dvd+rw media works on 1 of 3 dvd players i've tried  .
read this for so called compatibilty issues    the dvd writer 100i is compatable with dvd    r's if only everyone had winxp's built in writing software to record them , i can even copy dvd's  .
i ve already recorded the matrix  .
u probably think im making this up , try it (seriously it works) .
it is awesome  .
i bought it in the afternoon , installed it quickly , and burned a dvd as well as a cd  .
i recommend it to anyone who wants to burn dvds fast  .
had a little trouble with the udma , had it turned off in the bios but not in win2k device manager  .
after that the drive seems very stable  .
the video has played on two of three home dvd players with no problems  .
i have a piii 800 which is a little shy of the best qulity video 1 hour .
i really like this drive  .
i didn't have any installation problems cds burn fine and even though the cd burning option of the drive is not lightning fast (12x) it's still fast enough for me since i is using an 8x cd/rw before this  .
i haven't burned movies onto dvd yet so i don't know well that works but i did back up 8 gb of video files from my hard drive with no problems at all  .
that is really valuable space i cleared up and these were files i couldn't delete because i might have to work with them again in a few months  .
i've had  .
no buffer under    run errors at all and i've burned a lot of cds with this drive  .
if you have the money , don't be scared  .
this drive is worth the money if you can benefit from the storage it offers  .
one bad thing nero burning rom does not recognize this drive so you're stuck using hps software  .
but it seems to be livable .
i've been waiting for a long time to make dvds and now i finally can cost effectively  .
i bought it at 9  00 and not only had it installed but had my first one hour video dvd burned the same night  .
it truly did exceed my every expectations  .
the software bundle is complete , installation a breeze , and i is able to find dvd+rw disks easily and reasonably priced .
very good cd burner and good dvd player , nice choice of software that came with it and very east install but when it came to writing a dvd movie playable in a dvd player i just couldnt wait around 2 days , yes it is an extremely large movies but 45 minutes to get to 3 percent , get out of here , wouldnt recommend for large file dvd burns  .
the burned dvd doesn't work with my sony or toshiba dvd player  .
the only way to view it is from your computer  .
in short do not buy it .
after putting the patches on for xp , i is making movies without any problems  .
the software is very easy to use and everyone loved the movie that i produced from my minidv camcorder  .
the media is re    usable  .
so you can play with different features and not blow $10+ every time you create a test burn  .
so far it plays in the xbox , my gateway laptop and other computer dvds  .
my sony dvd on my home theater doesnt work , but it cant even play cdrs  .
i would buy it again .
all who complain about lack of compatibility with dvd    r just wait for dvd+r disks , which should be out in early 2002  .
the cost of dvd+r should be comparable to dvd    r  .
the existing players should support dvd+r after firmware upgrade .
just got one , needs a high end macking to work efficiently , but seems to perform as promised  .
nice to have home movies on dvd format and goodby to older back    up storage mediums    4  .
7 gb per disc is real nice .
slowly i think i'm becoming an hp groupie little by little my system seems to be getting replaced with hp products  .
they have never let me down and are very user friendly  .
love it  .
installed almost as easily as a cd    rom ; easier than some cd    rw's i've installed  .
and lives peacefully in my machine with the nec 7700 cd    rw which came with it  .
good collection of software , too .
the software provided does not even provide a means to master non    video dvds , and the hp simple backup is laughable  .
but , once i installed nero and burned a disk , i decided this drive is worth the $300 i paid  .
i recommend it for those wishing to burn quickly it burned 4  .
5gb in 23 minutes not too shabby  .
the hp site indicates that disks created by the drive are compatible with the sony dvp s 550d , but not in my experience  .
don't assume that the hp list of drives is written in stone , as the fine print and experience shows that it is not  .
other than that , it's a decent drive  .
just do not expect your video disks to play on aunt eunice's dvd player .
the drive installed ok , but had to remove the adaptic software i use to connect to my sony mavica cd    r digital camara ( install software said it is incompatable )  .
but over all i like the 4  .
7gig per disk capacity  .
have not created any dvd movie disks  .
i give it a thumbs up for those who need large offline storage .
in case you're wondering , my own experience showed that dvd+rw video disks from original material created with this drive did play back on the microsoft x    box but not ps2  .
and the good thing as that the video looks great playing back on nice , big , bright tv  .
the discs created (hp , verbatim) can be played on my sony dvp    ns400d player with very good results at 6mbps encoding rate , provided they are written directly onto the disc using the authoring software  .
mydvd 3  .
0 (bundled) , dvdit  .
se 2  .
5 and ulead dvd moviefactory are the ones that i have tried and they all worked  .
i tried making dvd to harddisk , and then copied the video_ts and audio_ts files to the dvd+rw discs using hp recordnow but it will only play with software players (powerdvd , windvd)  .
you can find a long list of compatible players in http  //www  .
vcdhelp  .
com/dvdlist/dvdplayers  .
html or http  //www  .
com/cposupport/information_storage/support_doc/lpg41401  .
html  .
do not get the mydvd plus 3  .
0 from sonic because it is virtually identical to the hp's bundled software , and just as buggy (a lot of unknown errors messages)  .
however , dvdit  .
se 2  .
5 works great , and has much more flexibility than mydvd 3  .
one thing i am not comfortable about is hp's promised availability for a firmware upgrade for dvd100i to support dvd+r  .
i read from other websites (www  .
dvdplusrw  .
org forums)that it may not be available after all , and that hp is almost ready to ship dvd200 model which supports dvd+r  .
otherwise this drive is great  .
it also works as a fast rw drive , equivalent to a 21x cd    rw  .
the formatting time is less than two minutes , which is much faster than a 4xcd    rw disc (20+ mins  .
i have a p4 (1  .
3 ghz) , 768 mb rdram , and separate 7200rpm harddisks for dv capture .
mpeg    4 compression technology should come bundled with this device  .
hey , i could careless for what kind of dvd discs it needs to burn , as long as i can burn my regular cdrs and watch dvds , its all good  .
i recently bought a new system   1  .
7 p4 , d850 intel chipset , win xp  .
i am a complete novice when it comes to pc hardware (always took it to store for memory upgrades and h/w failures)  .
this installation is very easy , both from hardware and s/w installation  .
not one single problem  .
i is quite proud of myself when it is all done  .
(took about 2 hours)  .
however , the drive showed up as d , and not e (cd drive became e even though it is set up for master) i also installed an ati aiw radeon at the same time , again no problems  .
no problems with win xp either  .
made my first dvd yesterday  .
the s/w that hp supplies is not very intuitive and there is no user guide , just a lame duck help  .
all i wanted to do is burn an mp2 file from hdd to dvd ; authoring apparantly is what i had to do  .
it took 1 hour figuring out how this should be done , and then another 2 hours for it to create a dvd from an mp2 file  .
(30 minute video)  .
i need to explore other options to burn mpeg files to dvd , as most of that time is spent doing some kind of conversion (  .
) dvd played fine in my sony 360 dvd player , albeit a little digitized looking , even at the best setting  .
have not tried to burn a dvd directly from a video source yet  .
perhaps that will give me a better quality  .
did not have to call support , so no rating there  .
blank dvds are a little steep ($10 at buy  .
com) , but they are rewriteable  .
ordered this product from pcnation ($512)    fast shipping .
don't like the fact that it doesn't burn dvd    rs as advertised , but now that i know , i do not mind  .
i'll wait for the dvd+r  .
mydvd software is primative , i'd like more options in setting up dvd menus  .
otherwise , i am very satisfied with the product  .
i use pinnacle to edit my dv/analog videos and burn to dvd  .
direct    to    dvd works well also  .
hp really needs to clean up their website  .
poor support options on line .
the dvd support is great , easy to use and reliable  .
unfortuately , the software insists on removing any cd related software and refuses to acknowledge cd    rw disks created on other computers  .
since getting it i have been unable to use my cds  .
i wish they could seperate the cd and dvd support , even if it meant having to have a seperate cd    rw drive  .
but if you need a good dvd drive , this one is it .
can finally record from my mini    dv cam to a format i can just pop into my dvd player  .
does not work with my older dvd    rom drive , though  .
it's fast and also does great backups (around 1  20 for 4gb) .
for those who complained about dvd    r compatibility learn your technology before you speak  .
it's as if you're complaining that vhs vcr does not play betamax  .
or dvd player does not play laserdisc i think dvd+rw is the future , and the price will drop to a level that is affordable  .
those who complain about the cost of dvd+rw seem to forget the prices of dvd    rs just one or two years ago .
good choice for dvd    r/rw but it needs aditional hardware for best encode  .
p3    800 is minimal for this i recommend a p3    850 or faster for this dvd  .
would like to buy it , but the price tag is to much me  .
like the idea of rw for cd dvd , cool .
it is a great storage device if it can be read by other dvd readers  .
the purpose of backing up information is that you can retrieve it easily  .
the only way to do this is only through the hp100i once you burned the disc  .
other dvd readers do not recognize the disc after it is burned .
i oringinally gave the dvd100i a poor review ; i could not get it to work properly  .
my bad  .
i fail to install the correct ribbon cable that came with the drive causing data to be lost and the unit to not function correctly  .
it has since been fixed and works great  .
however , the technical support for the reader portion of the drive still leaves much to be desired (hp does not support the unit as a reader , only as a writer)  .
work fine for data storage , however seem to have problems reading the dvd+rw media , even from the hp 100i drive itself  .
going to try the pioneer and see what it offers  .
still an expensive choice .
i own the 9900 series the 100i but there is a problem with the software , when i installed the dvd software , the 9900 wont read blank discs on a p4 system with an asus motherboard  .
the software otherwise sucks  .
another thing is when you burn extra copies of your games they wont play them at all , for the most part new games excluding safe disc 2  .
burn with clone cd or blindwrite , but your dvd player will still have problems reading them  .
i also own the 8200 seris hp burner and it has no problems at all , all the burning software supports it and the burned copies operate fine  .
so to conclude , the firmware on the new burner products limits what software applications you can burn  .
the 100i drive will burn older games , not safe disc 2 , without any hesitation  .
the drive reads sub    channels , supports raw and dao , but new burning software does not support it .
remember when the first cdrw came out  .
2x burn at a truly horrific price  .
today 24x burn for the price of a night out with the guys  .
